index,url,status_code,content_type,title,word_count,text_file,discovered_from,source_version
1,https://ai.google/,200,text/html,Google AI - How we're making AI helpful for everyone,16072,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/root__dc59d9e2d5.txt,seed,ai_google_full_scrape_20260418
2,https://ai.google/aitimeline,200,text/html,Google AI â Our AI Journey,3888,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/aitimeline__b3f03b9990.txt,https://ai.google/our-ai-journey,ai_google_full_scrape_20260418
3,https://ai.google/build,200,text/html,Tools for developers to get started â Google AI,1603,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/build__e36bf42f15.txt,sitemap,ai_google_full_scrape_20260418
4,https://ai.google/building-for-everyone,200,text/html,Working together to build AI for everyone â Google AI,2811,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/building-for-everyone__d4e74ac9bf.txt,sitemap,ai_google_full_scrape_20260418
5,https://ai.google/earth-ai,200,text/html,Google Earth AI â Google AI,3533,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/earth-ai__3f49237453.txt,sitemap,ai_google_full_scrape_20260418
6,https://ai.google/economy,200,text/html,AI and Economy Research Program â Google AI,2830,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/economy__b681f35262.txt,sitemap,ai_google_full_scrape_20260418
7,https://ai.google/economy/ai-economy-researchers,200,text/html,AI and Economy Researchers: Global Scholars Cohort â Google AI,1200,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/economy__ai-economy-researchers__2d275ca672.txt,sitemap,ai_google_full_scrape_20260418
8,https://ai.google/for-organizations,200,text/html,Unlock AI capabilities for your organization â Google AI,3281,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/for-organizations__4f48f501bb.txt,sitemap,ai_google_full_scrape_20260418
9,https://ai.google/get-started,200,text/html,Get started and learn how to make Google AI tools work for you â Google AI,8804,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/get-started__349b78a506.txt,sitemap,ai_google_full_scrape_20260418
10,https://ai.google/health,200,text/html,Health AI â Google AI,1557,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/health__6048e620d7.txt,sitemap,ai_google_full_scrape_20260418
11,https://ai.google/learn-ai-skills,200,text/html,"Understanding AI: AI tools, training, and skills â Google AI",2322,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/learn-ai-skills__d1b9e7580e.txt,sitemap,ai_google_full_scrape_20260418
12,https://ai.google/literacy,200,text/html,Gain AI knowledge and literacy â Google AI,1830,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/literacy__af2c8fa2f1.txt,sitemap,ai_google_full_scrape_20260418
13,https://ai.google/our-ai-journey,200,text/html,Our AI journey and milestones â Google AI,999,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/our-ai-journey__6c18dcc8a5.txt,sitemap,ai_google_full_scrape_20260418
14,https://ai.google/partnerships-to-improve-our-ai-products,200,text/html,Content partnerships to improve our AI products â Google AI,1458,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/partnerships-to-improve-our-ai-products__7802b1535e.txt,https://ai.google/building-for-everyone,ai_google_full_scrape_20260418
15,https://ai.google/principles,200,text/html,AI Principles â Google AI,1655,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/principles__72e2ff8044.txt,sitemap,ai_google_full_scrape_20260418
16,https://ai.google/products,200,text/html,Experience AI in our products and experimental tools â Google AI,2392,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/products__ec950b1207.txt,sitemap,ai_google_full_scrape_20260418
17,https://ai.google/public-policy-perspectives,200,text/html,Our views on AI policy â Google AI,1343,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/public-policy-perspectives__2e98088198.txt,sitemap,ai_google_full_scrape_20260418
18,https://ai.google/research,200,text/html,Breakthrough AI research â Google AI,1368,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/research__800bdd249e.txt,sitemap,ai_google_full_scrape_20260418
19,https://ai.google/safety,200,text/html,Advancing AI safely and responsibly â Google AI,2394,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/safety__7021ffc4de.txt,sitemap,ai_google_full_scrape_20260418
20,https://ai.google/science,200,text/html,Science AI â Google AI,2227,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/science__47140fe9fe.txt,sitemap,ai_google_full_scrape_20260418
21,https://ai.google/societal-impact,200,text/html,Societal impact of AI and how it's helped society â Google AI,2203,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/societal-impact__77e896ad96.txt,sitemap,ai_google_full_scrape_20260418
22,https://ai.google/sustainability,200,text/html,Sustainability AI â Google AI,2633,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/sustainability__284bb79c16.txt,sitemap,ai_google_full_scrape_20260418
23,https://ai.google/why-ai,200,text/html,Why we focus on AI â Google AI,4020,/Users/xainkhan/Documents/ai_google_scrape_consolidated_20260418/content/files/why-ai__357b1d1c87.txt,sitemap,ai_google_full_scrape_20260418
